2014-03-24 13:00:00,561.01,566.99,558.39,566.44,219.84,124067.68,564.36
2014-03-24 14:00:00,566.44,567,557.76,562.94,676.58,380205.92,561.95
2014-03-24 15:00:00,562.93,564.78,560.59,562.26,503.78,283482.33,562.71
2014-03-24 16:00:00,564.24,564.49,562.26,564.44,136.82,77162.33,563.98
2014-03-24 17:00:00,564.44,574.8,559.7,570,1533.09,870545.63,567.84
2014-03-24 18:00:00,571.28,576.5,570.01,576.5,592.18,339357.24,573.06
2014-03-24 19:00:00,576.5,577.73,567.23,572.08,831.05,476973.8,573.94
2014-03-24 20:00:00,572.08,588.99,569.25,585,1250.6,724495.94,579.32
2014-03-24 21:00:00,585.5,592.6,576.12,576.77,2495.04,1465686.94,587.44
2014-03-24 22:00:00,577.15,590.35,577.15,587.58,835.29,490962.09,587.77
2014-03-24 23:00:00,589.29,589.5,583,585.99,300.3,175862.07,585.63
2014-03-25 00:00:00,585.9,585.9,578.3,579.39,302.37,176083.32,582.34
2014-03-25 01:00:00,579.39,581.84,568.86,573,1162.74,665559.06,572.41
2014-03-25 02:00:00,572.56,578,572.56,577,356.22,204841.75,575.05
2014-03-25 03:00:00,577,579.5,574.06,575.85,144.08,83036.13,576.32
2014-03-25 04:00:00,574.02,580.47,569.01,575,440.36,254020.74,576.85
2014-03-25 05:00:00,575,580.99,575,580,107.63,62321.67,579.02
2014-03-25 06:00:00,579.98,580,575.52,579.77,55.67,32173.68,577.96
2014-03-25 07:00:00,579.79,580.89,576.1,578,141.78,82070.47,578.85
2014-03-25 08:00:00,578,579.97,570.01,575.04,674.45,387098.7,573.95
2014-03-25 09:00:00,573.68,576.87,569.01,573,244.38,139629.34,571.36
2014-03-25 10:00:00,573,577.44,570.09,572.02,129.14,73957.14,572.71
2014-03-25 11:00:00,571.98,576.28,570.19,575.74,60.97,34937.69,573.05
2014-03-25 12:00:00,575.69,575.82,571.87,574,158.9,91420.95,575.32
2014-03-25 13:00:00,576,583.27,573.54,575.5,434.65,251827.26,579.38
2014-03-25 14:00:00,575.5,579.46,574.08,578.27,231.26,133254.19,576.2
2014-03-25 15:00:00,575.38,577.99,574.25,575.26,332.77,191641.27,575.9
2014-03-25 16:00:00,577.56,577.96,574.08,576.68,185.98,107194.47,576.38
2014-03-25 17:00:00,574.59,577.99,571.88,577.9,695.13,399578.79,574.83
2014-03-25 18:00:00,577.9,584.6,575.22,580.28,726.01,422293.55,581.67
2014-03-25 19:00:00,580.33,586.37,580.01,585,444.25,259529.06,584.2
2014-03-25 20:00:00,585,587.48,579,580.99,483.93,282074.27,582.88
2014-03-25 21:00:00,580.99,584.24,578.98,582,171.04,99421.75,581.28
2014-03-25 22:00:00,582,584,579.92,582.24,96.7,56289.71,582.13
2014-03-25 23:00:00,583,585.8,582.96,583.77,326.98,190923.69,583.9
2014-03-26 00:00:00,583.77,584.1,570.18,576,1271.36,732892.65,576.46
2014-03-26 01:00:00,576,580.84,574,580.84,299.11,172727.01,577.47
2014-03-26 02:00:00,580.85,581.95,575.22,575.3,180.99,104762.41,578.83
2014-03-26 03:00:00,575.3,578.08,570,570,520.74,298190.03,572.62
2014-03-26 04:00:00,574.43,574.43,568.12,568.55,264.65,151041.06,570.71
2014-03-26 05:00:00,569.4,575.94,567.98,570.56,299.29,170920.95,571.09
2014-03-26 06:00:00,575.28,575.28,569.6,572.21,56,31995.91,571.31
2014-03-26 07:00:00,572.23,572.46,565,569.05,606.14,344000.2,567.53
2014-03-26 08:00:00,569.05,573,566.1,572.83,279.54,159249.03,569.69
2014-03-26 09:00:00,572.7,589.99,569.01,583.49,2349.57,1372004.79,583.94
2014-03-26 10:00:00,583.49,584.82,580,582,339.45,197525.84,581.91
2014-03-26 11:00:00,582,584.62,580.01,584.45,191.61,111656.57,582.73
2014-03-26 12:00:00,582.17,589,582.12,586,444.83,260763.5,586.21
2014-03-26 13:00:00,585.94,592,583.47,588.47,791.35,466056.78,588.94
2014-03-26 14:00:00,588.47,591.4,583.89,588,421.06,247574.38,587.98
2014-03-26 15:00:00,588,588,583.03,587.37,444.74,260830.25,586.48
2014-03-26 16:00:00,587.37,587.5,583.39,585.99,128.93,75612.22,586.48
2014-03-26 17:00:00,585.99,587.49,585.5,586.49,150.81,88489.93,586.77
2014-03-26 18:00:00,585.81,587,581,586.3,565.92,330130.77,583.35
2014-03-26 19:00:00,586.3,587,581.84,584,208.65,121728.4,583.4
2014-03-26 20:00:00,584,584.69,581.6,584.23,87.41,50986.11,583.27
2014-03-26 21:00:00,584.23,584.69,581.27,584.5,121.97,71051.82,582.51
2014-03-26 22:00:00,582.17,583.99,581.29,581.29,2.17,1261.29,581.96
